account_id,is_mule,account_open_day
490,0,0
491,0,2
492,0,13
493,0,21
494,0,24
495,0,12
496,0,8
497,0,29
498,0,13
499,0,9
500,0,13
501,0,0
502,0,9
503,0,15
504,0,27
505,0,22
506,0,23
507,0,16
508,0,3
509,0,11
510,0,29
511,0,1
512,0,26
513,0,20
514,0,8
515,0,23
516,0,25
517,0,1
518,0,3
519,0,19
520,0,29
521,0,0
522,0,19
523,0,4
524,0,19
525,0,18
526,0,2
527,0,20
528,0,26
529,0,25
530,0,0
531,0,7
532,0,7
533,0,13
534,0,4
535,0,25
536,0,23
537,0,24
538,0,5
539,0,0
540,0,27
541,0,8
542,0,19
543,0,27
544,0,1
545,0,0
546,0,0
547,0,4
548,0,1
549,0,24
550,0,18
551,0,29
552,0,24
553,0,28
554,0,7
555,0,8
556,0,25
557,0,7
558,0,1
559,0,20
560,0,24
561,0,29
562,0,27
563,0,3
564,0,23
565,0,25
566,0,20
567,0,24
568,0,25
569,1,13
570,0,1
571,0,13
572,0,6
573,0,3
574,0,3
575,0,20
576,0,15
577,0,16
578,0,22
579,0,16
580,0,18
581,0,2
582,0,25
583,0,13
584,0,4
585,0,24
586,0,22
587,0,1
588,0,5
589,0,0
590,0,8
591,0,2
592,0,21
593,0,15
594,0,29
595,0,22
596,0,18
597,0,15
598,0,1
599,0,2
600,0,18
601,0,0
602,0,1
603,0,6
604,0,26
605,0,13
606,0,21
607,0,12
608,0,5
609,0,11
610,0,2
611,0,23
612,0,5
613,0,11
614,0,29
615,0,17
616,0,13
617,0,16
618,0,23
619,0,7
620,0,19
621,0,26
622,0,17
623,1,13
624,0,4
625,0,7
626,0,28
627,0,16
628,0,9
629,0,12
630,0,17
631,0,16
632,0,20
633,0,7
634,0,19
635,0,13
636,0,28
637,0,4
638,0,4
639,1,13
640,0,15
641,0,20
642,0,12
643,0,27
644,0,14
645,0,3
646,0,3
647,0,29
648,0,4
649,0,28
650,0,8
651,0,2
652,0,9
653,0,18
654,0,12
655,0,23
656,0,18
657,0,12
658,0,19
659,0,29
660,0,12
661,0,4
662,0,12
663,0,25
664,0,6
665,0,28
666,0,17
667,0,18
668,0,9
669,0,27
670,0,1
671,0,8
672,0,12
673,0,14
674,0,14
675,0,4
676,0,6
677,0,2
678,0,17
679,0,10
680,0,16
681,0,17
682,0,21
683,0,16
684,0,19
685,0,17
686,0,19
687,0,18
688,0,9
689,0,7
690,0,23
691,1,10
692,0,16
693,0,5
694,1,12
695,0,15
696,0,18
697,0,15
698,0,10
699,0,28
700,0,15
701,0,24
702,0,22
703,0,16
704,0,26
705,0,3
706,0,27
707,0,25
708,0,15
709,0,22
710,0,15
711,0,8
712,0,23
713,0,7
714,0,9
715,0,15
716,0,25
717,0,11
718,0,14
719,0,1
720,0,3
721,0,1
722,0,2
723,0,26
724,0,25
725,0,24
726,0,1
727,0,2
728,0,8
729,0,16
730,0,10
731,0,14
732,0,5
733,0,21
734,0,9
735,0,1
736,0,22
737,0,27
738,0,0
739,0,13
740,0,24
741,0,21
742,0,25
743,0,12
744,0,11
745,0,21
746,0,4
747,0,7
748,0,18
749,0,20
750,0,3
751,0,15
752,0,10
753,0,15
754,0,28
755,0,2
756,0,29
757,1,13
758,0,23
759,0,12
760,0,9
761,0,23
762,0,20
763,0,4
764,0,21
765,0,22
766,0,11
767,0,27
768,0,19
769,0,10
770,0,0
771,0,20
772,0,6
773,0,22
774,0,15
775,0,14
776,0,4
777,0,21
778,0,4
779,0,12
780,0,25
781,0,27
782,0,29
783,0,28
784,0,16
785,0,6
786,0,25
787,0,24
788,0,29
789,0,19
790,0,4
791,0,15
792,1,13
793,0,25
794,0,11
795,0,9
796,0,2
797,0,25
798,0,22
799,0,1
800,0,13
801,0,14
802,0,14
803,0,27
804,0,4
805,0,9
806,0,5
807,0,7
808,1,27
809,0,28
810,0,1
811,0,18
812,0,6
813,0,5
814,0,8
815,0,5
816,0,14
817,0,29
818,0,17
819,0,21
820,0,14
821,0,0
822,0,2
823,0,8
824,0,7
825,0,25
826,0,25
827,0,25
828,0,19
829,0,16
830,0,19
831,0,12
832,0,20
833,0,23
834,0,22
835,0,18
836,0,1
837,0,21
838,0,10
839,0,22
840,0,16
841,0,26
842,0,10
843,0,27
844,0,25
845,0,9
846,0,14
847,0,15
848,0,23
849,0,20
850,0,25
851,0,11
852,0,15
853,0,12
854,0,27
855,0,9
856,0,17
857,0,3
858,0,25
859,0,11
860,0,10
861,0,17
862,0,14
863,0,25
864,0,15
865,0,15
866,0,3
867,0,0
868,0,11
869,0,29
870,0,27
871,0,18
872,0,18
873,0,11
874,0,5
875,0,0
876,0,10
877,0,9
878,0,5
879,0,7
880,0,0
881,0,18
882,0,27
883,0,20
884,0,13
885,0,12
886,0,9
887,0,4
888,0,17
889,1,16
890,0,0
891,0,12
892,0,8
893,0,5
894,0,21
895,0,15
896,0,19
897,0,21
898,0,29
899,0,24
900,0,18
901,0,26
902,0,14
903,0,29
904,0,22
905,0,19
906,0,27
907,0,15
908,0,21
909,0,8
910,0,28
911,0,18
912,0,23
913,0,13
914,0,26
915,0,2
916,0,3
917,0,15
918,0,21
919,0,24
920,0,13
921,0,19
922,0,16
923,0,28
924,0,19
925,0,12
926,0,29
927,0,3
928,0,29
929,0,4
930,0,8
931,0,24
932,1,22
933,0,29
934,0,22
935,0,19
936,0,10
937,0,0
938,0,3
939,0,8
940,0,1
941,0,15
942,0,23
943,0,28
944,0,14
945,0,26
946,0,29
947,0,25
948,0,13
949,0,9
950,0,29
951,0,7
952,0,12
953,0,2
954,1,23
955,0,19
956,0,2
957,0,6
958,0,16
959,0,16
960,0,24
961,0,7
962,0,27
963,0,13
964,0,24
965,0,7
966,0,1
967,0,1
968,0,11
969,0,28
970,0,1
971,0,11
972,0,3
973,0,27
974,0,20
975,0,22
976,0,21
977,0,19
978,1,23
979,0,0
980,0,25
981,0,22
982,0,22
983,0,11
984,0,24
985,0,11
986,0,1
987,0,27
988,0,7
989,1,3
990,0,18
991,0,7
992,0,25
993,0,13
994,0,0
995,0,28
996,0,15
997,0,7
998,0,20
999,0,15
1000,0,0
1001,0,22
1002,0,12
1003,0,20
1004,0,26
1005,0,18
1006,0,20
1007,0,7
1008,0,7
1009,0,12
1010,0,25
1011,0,15
1012,0,10
1013,0,23
1014,0,25
1015,0,27
1016,0,8
1017,0,21
1018,0,17
1019,0,13
1020,0,11
1021,0,3
1022,0,8
1023,0,16
1024,0,26
1025,0,25
1026,0,5
1027,0,20
1028,0,2
1029,0,20
1030,0,10
1031,0,13
1032,0,21
1033,0,12
1034,0,24
1035,0,16
1036,0,29
1037,0,19
1038,0,8
1039,0,23
1040,0,12
1041,0,16
1042,0,4
1043,0,3
1044,0,17
1045,0,5
1046,0,29
1047,0,25
1048,0,21
1049,0,22
1050,0,17
1051,0,1
1052,0,11
1053,0,14
1054,0,27
1055,0,6
1056,0,14
1057,0,10
1058,0,4
1059,0,3
1060,0,10
1061,0,2
1062,0,2
1063,0,10
1064,0,6
1065,0,16
1066,0,0
1067,0,9
1068,0,13
1069,0,28
1070,0,19
1071,1,26
1072,0,10
1073,0,13
1074,0,12
1075,0,26
1076,0,28
1077,0,28
1078,0,22
1079,0,15
1080,0,16
1081,0,29
1082,0,8
1083,0,10
1084,0,26
1085,0,11
1086,0,7
1087,0,16
1088,0,9
1089,0,26
1090,0,27
1091,0,9
1092,0,15
1093,0,29
1094,0,22
1095,0,6
1096,0,17
1097,0,18
1098,0,19
1099,0,0
1100,0,8
1101,0,25
1102,0,7
1103,0,8
1104,0,9
1105,0,5
1106,0,4
1107,0,10
1108,0,26
1109,1,0
1110,0,8
1111,0,1
1112,0,16
1113,0,7
1114,0,23
1115,0,17
1116,0,23
1117,0,19
1118,1,13
1119,0,25
1120,0,14
1121,0,28
1122,0,29
1123,0,17
1124,0,20
1125,0,7
1126,0,24
1127,0,20
1128,0,27
1129,0,8
1130,0,23
1131,0,14
1132,0,5
1133,0,5
1134,0,16
1135,0,9
1136,0,3
1137,0,12
1138,0,19
1139,0,9
1140,0,28
1141,0,23
1142,0,15
1143,0,28
1144,0,12
1145,0,4
1146,0,1
1147,0,28
1148,0,28
1149,0,22
1150,0,3
1151,0,8
1152,0,1
1153,0,1
1154,0,7
1155,0,17
1156,0,1
1157,0,29
1158,0,13
1159,0,7
1160,0,15
1161,0,23
1162,0,9
1163,0,1
1164,0,1
1165,0,25
1166,0,3
1167,0,19
1168,0,11
1169,1,23
1170,0,1
1171,0,26
1172,0,20
1173,0,13
1174,0,6
1175,0,29
1176,0,9
1177,0,14
1178,0,11
1179,0,6
1180,0,12
1181,0,4
1182,0,0
1183,0,8
1184,0,3
1185,1,12
1186,0,25
1187,0,4
1188,0,0
1189,0,3
1190,0,15
1191,0,8
1192,0,14
1193,0,0
1194,0,9
1195,0,12
1196,0,12
1197,0,16
1198,0,23
1199,0,14
1200,0,25
1201,0,15
1202,0,7
1203,0,6
1204,0,9
1205,0,17
1206,0,7
1207,0,27
1208,0,14
1209,0,25
1210,0,20
1211,0,10
1212,0,6
1213,0,22
1214,0,9
1215,0,7
1216,0,27
1217,0,14
1218,0,1
1219,1,14
1220,0,13
1221,0,25
1222,0,21
1223,0,5
1224,0,4
1225,0,18
1226,0,1
1227,0,9
1228,0,4
1229,0,0
1230,0,27
1231,0,2
1232,0,0
1233,0,27
1234,0,5
1235,0,24
1236,0,0
1237,0,4
1238,0,3
1239,0,21
1240,0,18
1241,0,14
1242,0,7
1243,0,2
1244,0,17
1245,0,6
1246,0,17
1247,0,20
1248,0,25
1249,0,14
1250,0,0
1251,0,8
1252,0,25
1253,0,15
1254,0,18
1255,0,13
1256,0,4
1257,0,26
1258,0,23
1259,0,29
1260,0,25
1261,0,8
1262,0,7
1263,0,7
1264,0,27
1265,0,16
1266,0,13
1267,0,29
1268,0,18
1269,0,27
1270,0,29
1271,0,2
1272,0,10
1273,0,22
1274,0,24
1275,0,4
1276,0,9
1277,0,16
1278,0,23
1279,0,3
1280,0,18
1281,0,8
1282,0,6
1283,0,15
1284,0,12
1285,0,19
1286,0,9
1287,0,24
1288,0,2
1289,0,25
1290,0,0
1291,0,22
1292,0,10
1293,0,11
1294,0,0
1295,0,21
1296,0,4
1297,0,19
1298,0,21
1299,0,25
1300,0,21
1301,0,9
1302,0,22
1303,0,24
1304,0,9
1305,0,3
1306,0,26
1307,0,4
1308,0,17
1309,0,7
1310,0,3
1311,0,23
1312,0,4
1313,0,20
1314,0,20
1315,0,1
1316,0,5
1317,0,23
1318,0,15
1319,0,3
1320,0,29
1321,0,7
1322,0,0
1323,0,27
1324,0,0
1325,0,16
1326,0,29
1327,0,17
1328,0,17
1329,0,11
1330,0,3
1331,0,17
1332,0,26
1333,0,2
1334,0,26
1335,0,12
1336,0,16
1337,0,4
1338,0,18
1339,0,5
1340,0,8
1341,0,21
1342,0,1
1343,0,13
1344,0,17
1345,0,3
1346,0,8
1347,0,10
1348,0,19
1349,0,29
1350,0,25
1351,0,5
1352,0,0
1353,1,1
1354,0,17
1355,0,4
1356,0,6
1357,0,25
1358,0,26
1359,0,25
1360,0,7
1361,0,18
1362,0,18
1363,0,5
1364,0,16
1365,0,15
1366,0,11
1367,0,22
1368,0,20
1369,0,15
1370,0,21
1371,0,22
1372,0,17
1373,0,8
1374,1,22
1375,0,21
1376,0,29
1377,0,4
1378,0,12
1379,0,27
1380,1,15
1381,0,28
1382,0,0
1383,0,1
1384,0,23
1385,0,10
1386,0,15
1387,0,12
1388,0,12
1389,0,28
1390,0,2
1391,0,23
1392,0,26
1393,0,19
1394,0,11
1395,0,4
1396,0,20
1397,0,14
1398,0,4
1399,0,10
1400,0,28
1401,0,7
1402,0,5
1403,0,20
1404,0,5
1405,0,27
1406,0,25
1407,0,29
1408,0,27
1409,0,7
1410,0,6
1411,0,10
1412,0,14
1413,0,26
1414,0,22
1415,0,19
1416,0,26
1417,0,19
1418,0,11
1419,0,12
1420,0,15
1421,0,2
1422,0,22
1423,0,19
1424,0,21
1425,0,16
1426,1,23
1427,0,28
1428,0,17
1429,0,13
1430,0,3
1431,0,23
1432,0,27
1433,0,20
1434,0,25
1435,0,25
1436,0,23
1437,0,15
1438,0,2
1439,0,0
1440,0,6
1441,0,12
1442,0,22
1443,0,13
1444,0,0
1445,0,6
1446,0,29
1447,0,29
1448,0,11
1449,0,24
1450,0,21
1451,0,27
1452,0,26
1453,0,18
1454,0,11
1455,0,18
1456,0,9
1457,0,10
1458,0,18
1459,0,17
1460,0,17
1461,0,11
1462,0,12
1463,0,0
1464,0,18
1465,0,17
1466,0,28
1467,0,15
1468,0,14
1469,0,2
1470,0,5
1471,0,10
1472,0,11
1473,0,10
1474,0,11
1475,0,23
1476,0,3
1477,0,9
1478,0,4
1479,0,9
1480,0,20
1481,0,1
1482,0,10
1483,0,0
1484,0,28
1485,0,21
1486,0,7
1487,0,5
1488,0,2
1489,0,14
1490,0,22
1491,0,17
1492,0,26
1493,0,10
1494,0,8
1495,0,14
1496,0,6
1497,0,29
1498,0,5
1499,0,14
1500,0,15
1501,0,1
1502,0,14
1503,0,13
1504,0,7
1505,0,3
1506,0,1
1507,0,0
1508,0,14
1509,0,2
1510,0,28
1511,0,7
1512,0,19
1513,0,20
1514,0,14
1515,1,26
1516,0,3
1517,0,7
1518,0,7
1519,0,4
1520,0,8
1521,0,9
1522,0,22
1523,0,9
1524,0,26
1525,0,23
1526,0,27
1527,0,3
1528,0,29
1529,0,18
1530,0,29
1531,0,10
1532,0,28
1533,0,17
1534,0,2
1535,0,12
1536,0,4
1537,0,28
1538,0,9
1539,0,6
1540,0,16
1541,0,12
1542,1,2
1543,0,24
1544,0,25
1545,0,22
1546,0,18
1547,0,12
1548,0,16
1549,0,15
1550,0,4
1551,0,2
1552,0,7
1553,0,13
1554,0,4
1555,0,3
1556,0,25
1557,0,11
1558,0,17
1559,0,15
1560,0,22
1561,0,22
1562,0,8
1563,0,25
1564,0,11
1565,0,25
1566,0,12
1567,0,3
1568,0,22
1569,0,0
1570,0,23
1571,0,1
1572,0,6
1573,0,18
1574,0,28
1575,0,12
1576,0,3
1577,0,6
1578,0,26
1579,0,21
1580,0,3
1581,0,11
1582,0,7
1583,0,5
1584,0,25
1585,0,18
1586,0,5
1587,0,19
1588,0,12
1589,0,1
1590,0,13
1591,0,5
1592,0,7
1593,0,26
1594,0,21
1595,0,4
1596,0,25
1597,0,17
1598,0,26
1599,0,22
1600,0,10
1601,1,16
1602,0,15
1603,0,21
1604,0,7
1605,0,9
1606,0,7
1607,0,8
1608,0,4
1609,0,1
1610,0,28
1611,0,2
1612,0,26
1613,0,0
1614,0,23
1615,0,9
1616,0,15
1617,0,8
1618,0,14
1619,0,13
1620,0,15
1621,0,11
1622,0,16
1623,0,24
1624,0,13
1625,0,10
1626,1,3
1627,0,10
1628,0,3
1629,0,5
1630,0,28
1631,0,2
1632,0,14
1633,0,25
1634,0,28
1635,0,4
1636,0,4
1637,0,11
1638,0,16
1639,0,28
1640,0,6
1641,0,4
1642,0,7
1643,0,26
1644,0,0
1645,0,11
1646,0,3
1647,0,4
1648,0,27
1649,0,0
1650,0,9
1651,0,27
1652,0,18
1653,0,2
1654,0,13
1655,0,29
1656,0,12
1657,0,15
1658,0,15
1659,0,19
1660,0,5
1661,0,25
1662,0,29
1663,0,4
1664,0,24
1665,0,24
1666,0,22
1667,0,11
1668,0,14
1669,0,25
1670,0,4
1671,0,24
1672,0,27
1673,0,20
1674,0,10
1675,0,16
1676,0,1
1677,0,27
1678,0,10
1679,0,1
1680,0,23
1681,0,19
1682,0,18
1683,0,1
1684,0,22
1685,0,19
1686,0,23
1687,0,24
1688,0,6
1689,0,6
1690,0,27
1691,0,15
1692,0,13
1693,0,8
1694,0,19
1695,0,22
1696,0,0
1697,0,16
1698,0,29
1699,0,8
1700,0,8
1701,0,26
1702,0,1
1703,0,11
1704,0,13
1705,0,23
1706,0,3
1707,0,13
1708,0,4
1709,0,23
1710,0,18
1711,0,14
1712,0,11
1713,0,4
1714,0,27
1715,0,19
1716,0,9
1717,0,12
1718,0,21
1719,0,21
1720,0,13
1721,0,9
1722,0,19
1723,0,19
1724,0,17
1725,0,2
1726,0,14
1727,0,18
1728,0,28
1729,0,15
1730,0,10
1731,0,16
1732,0,5
1733,1,2
1734,0,20
1735,1,29
1736,0,25
1737,0,17
1738,0,1
1739,0,29
1740,0,13
1741,0,8
1742,0,26
1743,0,22
1744,0,22
1745,0,8
1746,0,29
1747,0,13
1748,0,15
1749,0,22
1750,0,19
1751,0,5
1752,0,9
1753,0,10
1754,0,28
1755,0,21
1756,0,10
1757,0,22
1758,0,22
1759,0,11
1760,0,12
1761,0,26
1762,0,16
1763,0,4
1764,0,21
1765,0,17
1766,0,15
1767,0,21
1768,0,27
1769,0,9
1770,0,12
1771,0,5
1772,0,19
1773,0,12
1774,0,10
1775,0,20
1776,0,12
1777,0,13
1778,0,13
1779,0,7
1780,0,3
1781,0,24
1782,0,2
1783,0,9
1784,1,20
1785,0,3
1786,0,19
1787,0,21
1788,0,19
1789,0,9
1790,0,0
1791,0,26
1792,0,9
1793,0,24
1794,0,5
1795,0,4
1796,0,23
1797,0,28
1798,0,25
1799,0,22
1800,0,7
1801,1,27
1802,0,20
1803,0,5
1804,0,3
1805,0,26
1806,1,8
1807,0,22
1808,0,4
1809,0,8
1810,0,8
1811,0,8
1812,0,20
1813,0,27
1814,0,27
1815,0,22
1816,0,6
1817,0,28
1818,0,16
1819,0,16
1820,0,21
1821,1,23
1822,0,28
1823,0,17
1824,0,18
1825,0,22
1826,0,7
1827,0,9
1828,0,18
1829,0,1
1830,0,9
1831,0,21
1832,0,29
1833,0,15
1834,0,11
1835,0,13
1836,0,20
1837,0,16
1838,0,0
1839,0,16
1840,0,12
1841,0,21
1842,0,26
1843,0,28
1844,0,18
1845,0,10
1846,0,13
1847,0,5
1848,0,28
1849,0,25
1850,0,25
1851,0,9
1852,0,9
1853,0,25
1854,0,16
1855,0,21
1856,0,14
1857,0,13
1858,0,18
1859,0,24
1860,0,10
1861,0,24
1862,0,7
1863,0,12
1864,0,27
1865,0,28
1866,0,27
1867,0,9
1868,0,25
1869,0,28
1870,0,29
1871,0,0
1872,0,22
1873,0,29
1874,0,22
1875,0,6
1876,0,22
1877,0,3
1878,0,14
1879,0,18
1880,0,13
1881,0,20
1882,0,7
1883,0,18
1884,0,19
1885,0,19
1886,0,8
1887,0,9
1888,0,7
1889,0,13
1890,0,17
1891,0,10
1892,0,12
1893,0,8
1894,0,6
1895,0,19
1896,0,24
1897,0,8
1898,0,25
1899,0,17
1900,0,5
1901,0,10
1902,0,0
1903,0,1
1904,0,10
1905,0,13
1906,0,23
1907,0,4
1908,0,25
1909,0,7
1910,0,4
1911,0,20
1912,0,23
1913,0,18
1914,0,3
1915,1,3
1916,0,11
1917,0,13
1918,0,29
1919,0,8
1920,0,5
1921,0,28
1922,0,4
1923,0,0
1924,0,12
1925,0,12
1926,0,18
1927,0,26
1928,0,27
1929,0,8
1930,0,29
1931,0,18
1932,0,2
1933,0,28
1934,0,4
1935,0,17
1936,0,23
1937,0,7
1938,0,8
1939,0,14
1940,0,26
1941,0,6
1942,0,19
1943,0,13
1944,0,3
1945,0,21
1946,0,24
1947,0,17
1948,0,5
1949,0,4
1950,0,12
1951,0,15
1952,0,16
1953,0,7
1954,0,15
1955,0,8
1956,0,20
1957,0,23
1958,0,19
1959,0,0
1960,0,29
1961,0,0
1962,1,29
1963,0,0
1964,0,15
1965,0,3
1966,0,2
1967,0,20
1968,0,21
1969,0,3
1970,0,29
1971,0,9
1972,0,9
1973,0,8
1974,0,13
1975,0,5
1976,0,12
1977,0,6
1978,0,1
1979,0,11
1980,0,20
1981,0,22
1982,0,10
1983,0,9
1984,0,23
1985,0,20
1986,0,24
1987,0,27
1988,0,24
1989,0,28
1990,0,12
1991,0,11
1992,0,9
1993,0,7
1994,0,22
1995,0,21
1996,0,24
1997,0,5
1998,0,14
1999,0,6
2000,0,26
2001,0,8
2002,0,4
2003,0,17
2004,0,26
2005,0,27
2006,0,2
2007,0,9
2008,0,4
2009,0,9
2010,0,16
2011,0,8
2012,0,2
2013,0,15
2014,0,1
2015,0,6
2016,0,0
2017,0,2
2018,0,13
2019,1,25
2020,0,23
2021,0,2
2022,0,1
2023,0,10
2024,0,19
2025,0,22
2026,0,24
2027,0,10
2028,0,5
2029,0,0
2030,0,4
2031,0,1
2032,0,25
2033,0,8
2034,0,24
2035,0,16
2036,0,16
2037,0,13
2038,0,24
2039,0,1
2040,1,2
2041,0,12
2042,0,11
2043,0,16
2044,0,22
2045,0,17
2046,0,7
2047,0,9
2048,0,22
2049,0,6
2050,0,15
2051,0,16
2052,0,22
2053,0,21
2054,0,13
2055,0,9
2056,0,11
2057,0,12
2058,0,6
2059,0,18
2060,0,6
2061,0,19
2062,0,22
2063,0,28
2064,0,3
2065,0,22
2066,0,2
2067,0,10
2068,0,5
2069,0,4
2070,0,5
2071,0,1
2072,0,24
2073,0,1
2074,0,11
2075,0,20
2076,0,29
2077,0,25
2078,0,4
2079,0,29
2080,0,19
2081,0,5
2082,0,13
2083,0,27
2084,0,11
2085,0,5
2086,0,26
2087,0,28
2088,0,29
2089,0,28
2090,0,26
2091,0,13
2092,0,5
2093,0,18
2094,0,6
2095,0,14
2096,0,19
2097,0,28
2098,0,8
2099,0,7
2100,0,22
2101,0,0
2102,1,16
2103,0,22
2104,0,16
2105,0,11
2106,0,24
2107,0,11
2108,0,21
2109,0,13
2110,0,0
2111,0,15
2112,0,1
2113,0,27
2114,0,18
2115,0,11
2116,0,14
2117,0,18
2118,0,7
2119,0,8
2120,0,12
2121,0,7
2122,0,22
2123,0,3
2124,0,24
2125,0,10
2126,0,16
2127,0,4
2128,0,11
2129,0,22
2130,1,8
2131,0,3
2132,0,15
2133,0,4
2134,0,9
2135,0,13
2136,0,16
2137,0,19
